mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/handlers_quest.go:156.14,157.58 1 1
goldbox-rpg/pkg/server/handlers_quest.go:158.15,159.46 1 1
goldbox-rpg/pkg/server/handlers_quest.go:160.15,161.52 1 1
goldbox-rpg/pkg/server/handlers_quest.go:162.11,167.44 1 0
goldbox-rpg/pkg/server/handlers_quest.go:169.3,169.17 1 1
goldbox-rpg/pkg/server/handlers_quest.go:169.17,171.4 1 0
goldbox-rpg/pkg/server/handlers_quest.go:173.2,173.12 1 1
goldbox-rpg/pkg/server/handlers_quest.go:177.111,185.66 2 1
goldbox-rpg/pkg/server/handlers_quest.go:185.66,188.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:189.2,190.12 2 1
goldbox-rpg/pkg/server/handlers_quest.go:194.99,204.2 3 1
goldbox-rpg/pkg/server/handlers_quest.go:207.105,208.25 1 1
goldbox-rpg/pkg/server/handlers_quest.go:208.25,210.3 1 0
goldbox-rpg/pkg/server/handlers_quest.go:212.2,224.66 3 1
goldbox-rpg/pkg/server/handlers_quest.go:224.66,227.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:228.2,229.12 2 1
goldbox-rpg/pkg/server/handlers_quest.go:249.88,262.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:262.53,267.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:270.2,271.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:271.16,277.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:280.2,280.107 1 0
goldbox-rpg/pkg/server/handlers_quest.go:280.107,287.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:289.2,302.8 2 0
goldbox-rpg/pkg/server/handlers_quest.go:319.82,330.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:330.53,335.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:338.2,339.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:339.16,345.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:348.2,348.62 1 0
goldbox-rpg/pkg/server/handlers_quest.go:348.62,354.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:356.2,365.8 2 0
goldbox-rpg/pkg/server/handlers_quest.go:382.81,393.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:393.53,398.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:401.2,402.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:402.16,408.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:411.2,412.16 2 0
goldbox-rpg/pkg/server/handlers_quest.go:412.16,418.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:420.2,428.8 2 0
goldbox-rpg/pkg/server/handlers_quest.go:443.88,453.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:453.53,458.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:461.2,462.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:462.16,468.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:471.2,482.8 3 0
goldbox-rpg/pkg/server/handlers_quest.go:497.91,507.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:507.53,512.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:515.2,516.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:516.16,522.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:525.2,536.8 3 0
goldbox-rpg/pkg/server/handlers_quest.go:551.84,561.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:561.53,566.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:569.2,570.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:570.16,576.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:579.2,590.8 3 0
goldbox-rpg/pkg/server/handlers_spatial.go:29.90,42.53 3 1
goldbox-rpg/pkg/server/handlers_spatial.go:42.53,48.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:50.2,51.13 2 1
goldbox-rpg/pkg/server/handlers_spatial.go:51.13,57.3 2 1
goldbox-rpg/pkg/server/handlers_spatial.go:59.2,82.8 5 1
goldbox-rpg/pkg/server/handlers_spatial.go:102.91,114.53 3 1
goldbox-rpg/pkg/server/handlers_spatial.go:114.53,120.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:122.2,123.13 2 1
goldbox-rpg/pkg/server/handlers_spatial.go:123.13,129.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:131.2,147.8 5 1
goldbox-rpg/pkg/server/handlers_spatial.go:167.90,179.53 3 1
goldbox-rpg/pkg/server/handlers_spatial.go:179.53,185.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:187.2,188.13 2 1
goldbox-rpg/pkg/server/handlers_spatial.go:188.13,194.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:196.2,212.8 5 1
goldbox-rpg/pkg/server/handlers_spatial.go:234.81,247.53 3 0
goldbox-rpg/pkg/server/handlers_spatial.go:247.53,253.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:255.2,256.13 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:256.13,262.3 2 0
goldbox-rpg/pkg/server/handlers_spatial.go:264.2,281.27 7 0
goldbox-rpg/pkg/server/handlers_spatial.go:281.27,287.3 1 0
goldbox-rpg/pkg/server/handlers_spatial.go:289.2,299.8 2 0
goldbox-rpg/pkg/server/handlers_spell.go:25.81,34.53 3 1
goldbox-rpg/pkg/server/handlers_spell.go:34.53,40.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:42.2,42.23 1 1
goldbox-rpg/pkg/server/handlers_spell.go:42.23,44.3 1 1
goldbox-rpg/pkg/server/handlers_spell.go:46.2,47.16 2 1
goldbox-rpg/pkg/server/handlers_spell.go:47.16,54.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:56.2,64.8 2 1
goldbox-rpg/pkg/server/handlers_spell.go:77.89,86.53 3 1
goldbox-rpg/pkg/server/handlers_spell.go:86.53,92.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:94.2,94.19 1 1
goldbox-rpg/pkg/server/handlers_spell.go:94.19,100.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:102.2,115.8 3 1
goldbox-rpg/pkg/server/handlers_spell.go:129.90,138.53 3 1
goldbox-rpg/pkg/server/handlers_spell.go:138.53,144.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:146.2,146.22 1 1
goldbox-rpg/pkg/server/handlers_spell.go:146.22,148.3 1 1
goldbox-rpg/pkg/server/handlers_spell.go:150.2,164.8 4 1
goldbox-rpg/pkg/server/handlers_spell.go:177.85,196.2 5 1
goldbox-rpg/pkg/server/handlers_spell.go:209.85,218.53 3 1
goldbox-rpg/pkg/server/handlers_spell.go:218.53,224.3 2 1
goldbox-rpg/pkg/server/handlers_spell.go:226.2,226.21 1 1
goldbox-rpg/pkg/server/handlers_spell.go:226.21,228.3 1 1
goldbox-rpg/pkg/server/handlers_spell.go:230.2,243.8 3 1
goldbox-rpg/pkg/server/health.go:19.26,21.43 1 1
goldbox-rpg/pkg/server/health.go:21.43,23.41 1 1
goldbox-rpg/pkg/server/health.go:23.41,24.37 1 0
goldbox-rpg/pkg/server/health.go:24.37,26.5 1 0
goldbox-rpg/pkg/server/health.go:29.3,29.64 1 1
goldbox-rpg/pkg/server/health.go:29.64,31.4 1 0
goldbox-rpg/pkg/server/health.go:33.2,33.16 1 1
goldbox-rpg/pkg/server/health.go:72.57,95.2 12 1
goldbox-rpg/pkg/server/health.go:98.118,102.2 3 1
goldbox-rpg/pkg/server/health.go:105.88,107.2 1 0
goldbox-rpg/pkg/server/health.go:110.78,118.37 3 1
goldbox-rpg/pkg/server/health.go:118.37,133.17 7 1
goldbox-rpg/pkg/server/health.go:133.17,141.32 4 1
goldbox-rpg/pkg/server/health.go:141.32,143.5 1 0
goldbox-rpg/pkg/server/health.go:145.4,150.35 1 1
goldbox-rpg/pkg/server/health.go:151.9,156.32 2 1
goldbox-rpg/pkg/server/health.go:156.32,158.5 1 1
goldbox-rpg/pkg/server/health.go:160.4,163.35 1 1
goldbox-rpg/pkg/server/health.go:166.3,166.52 1 1
goldbox-rpg/pkg/server/health.go:170.2,171.26 2 1
goldbox-rpg/pkg/server/health.go:172.28,173.40 1 1
goldbox-rpg/pkg/server/health.go:174.32,175.41 1 0
goldbox-rpg/pkg/server/health.go:176.31,177.42 1 1
goldbox-rpg/pkg/server/health.go:178.10,179.42 1 0
goldbox-rpg/pkg/server/health.go:182.2,184.17 2 1
goldbox-rpg/pkg/server/health.go:188.80,192.56 2 1
goldbox-rpg/pkg/server/health.go:192.56,194.3 1 1
goldbox-rpg/pkg/server/health.go:196.2,200.25 3 1
goldbox-rpg/pkg/server/health.go:201.27,202.29 1 1
goldbox-rpg/pkg/server/health.go:203.28,204.29 1 0
goldbox-rpg/pkg/server/health.go:205.29,206.45 1 0
goldbox-rpg/pkg/server/health.go:207.10,208.46 1 0
goldbox-rpg/pkg/server/health.go:211.2,214.60 3 1
goldbox-rpg/pkg/server/health.go:214.60,217.3 2 0
goldbox-rpg/pkg/server/health.go:221.83,226.46 3 1
goldbox-rpg/pkg/server/health.go:226.46,230.3 3 0
goldbox-rpg/pkg/server/health.go:232.2,233.26 2 1
goldbox-rpg/pkg/server/health.go:237.82,241.2 2 1
goldbox-rpg/pkg/server/health.go:245.65,246.22 1 1
goldbox-rpg/pkg/server/health.go:246.22,248.3 1 0
goldbox-rpg/pkg/server/health.go:251.2,251.9 1 1
goldbox-rpg/pkg/server/health.go:252.24,253.74 1 0
goldbox-rpg/pkg/server/health.go:254.10,254.10 0 1
goldbox-rpg/pkg/server/health.go:258.2,258.12 1 1
goldbox-rpg/pkg/server/health.go:261.68,262.48 1 1
goldbox-rpg/pkg/server/health.go:262.48,264.3 1 1
goldbox-rpg/pkg/server/health.go:267.2,270.39 3 1
goldbox-rpg/pkg/server/health.go:270.39,272.3 1 0
goldbox-rpg/pkg/server/health.go:274.2,274.12 1 1
goldbox-rpg/pkg/server/health.go:277.71,278.55 1 1
goldbox-rpg/pkg/server/health.go:278.55,280.3 1 1
goldbox-rpg/pkg/server/health.go:283.2,284.21 2 1
goldbox-rpg/pkg/server/health.go:284.21,286.3 1 0
goldbox-rpg/pkg/server/health.go:288.2,288.12 1 1
goldbox-rpg/pkg/server/health.go:291.70,292.51 1 1
goldbox-rpg/pkg/server/health.go:292.51,294.3 1 1
goldbox-rpg/pkg/server/health.go:297.2,297.12 1 1
goldbox-rpg/pkg/server/health.go:300.69,301.53 1 1
goldbox-rpg/pkg/server/health.go:301.53,303.3 1 1
goldbox-rpg/pkg/server/health.go:306.2,307.21 2 1
goldbox-rpg/pkg/server/health.go:307.21,309.3 1 0
goldbox-rpg/pkg/server/health.go:312.2,313.20 2 1
goldbox-rpg/pkg/server/health.go:313.20,315.3 1 0
goldbox-rpg/pkg/server/health.go:318.2,319.18 2 1
goldbox-rpg/pkg/server/health.go:319.18,321.3 1 0
goldbox-rpg/pkg/server/health.go:323.2,323.12 1 1
goldbox-rpg/pkg/server/health.go:326.75,327.52 1 1
goldbox-rpg/pkg/server/health.go:327.52,329.3 1 1
goldbox-rpg/pkg/server/health.go:333.2,337.16 2 1
goldbox-rpg/pkg/server/health.go:337.16,339.3 1 0
goldbox-rpg/pkg/server/health.go:341.2,341.12 1 1
goldbox-rpg/pkg/server/health.go:344.74,347.22 2 1
goldbox-rpg/pkg/server/health.go:347.22,349.3 1 0
goldbox-rpg/pkg/server/health.go:352.2,353.18 2 1
goldbox-rpg/pkg/server/health.go:353.18,355.3 1 0
goldbox-rpg/pkg/server/health.go:357.2,357.12 1 1
goldbox-rpg/pkg/server/health.go:360.72,361.50 1 1
goldbox-rpg/pkg/server/health.go:361.50,363.3 1 1
goldbox-rpg/pkg/server/health.go:367.2,367.12 1 1
goldbox-rpg/pkg/server/health.go:370.72,371.49 1 1
goldbox-rpg/pkg/server/health.go:371.49,373.3 1 1
goldbox-rpg/pkg/server/health.go:376.2,376.38 1 1
goldbox-rpg/pkg/server/health.go:376.38,378.3 1 0
goldbox-rpg/pkg/server/health.go:380.2,380.12 1 1
goldbox-rpg/pkg/server/health.go:383.77,384.54 1 1
goldbox-rpg/pkg/server/health.go:384.54,386.3 1 1
goldbox-rpg/pkg/server/health.go:389.2,389.12 1 1
goldbox-rpg/pkg/server/metrics.go:52.28,65.2 9 1
goldbox-rpg/pkg/server/metrics.go:67.33,102.2 4 1
goldbox-rpg/pkg/server/metrics.go:104.39,127.2 3 1
goldbox-rpg/pkg/server/metrics.go:129.34,152.2 3 1
goldbox-rpg/pkg/server/metrics.go:154.36,213.2 8 1
goldbox-rpg/pkg/server/metrics.go:215.33,236.2 1 1
goldbox-rpg/pkg/server/metrics.go:239.45,244.2 1 1
goldbox-rpg/pkg/server/metrics.go:247.135,253.21 4 1
goldbox-rpg/pkg/server/metrics.go:253.21,255.3 1 1
goldbox-rpg/pkg/server/metrics.go:256.2,256.22 1 1
goldbox-rpg/pkg/server/metrics.go:256.22,258.3 1 1
goldbox-rpg/pkg/server/metrics.go:262.68,265.35 2 1
goldbox-rpg/pkg/server/metrics.go:265.35,267.3 1 1
goldbox-rpg/pkg/server/metrics.go:267.8,267.45 1 1
goldbox-rpg/pkg/server/metrics.go:267.45,269.3 1 1
goldbox-rpg/pkg/server/metrics.go:273.73,275.2 1 1
goldbox-rpg/pkg/server/metrics.go:278.65,280.2 1 1
goldbox-rpg/pkg/server/metrics.go:283.53,285.2 1 1
goldbox-rpg/pkg/server/metrics.go:288.51,290.2 1 1
goldbox-rpg/pkg/server/metrics.go:293.63,295.2 1 1
goldbox-rpg/pkg/server/metrics.go:298.39,305.2 5 1
goldbox-rpg/pkg/server/metrics.go:308.60,310.2 1 1
goldbox-rpg/pkg/server/metrics.go:313.43,315.2 1 1
goldbox-rpg/pkg/server/metrics.go:318.57,320.2 1 1
goldbox-rpg/pkg/server/metrics.go:323.39,328.2 3 1
goldbox-rpg/pkg/server/metrics.go:331.38,336.2 3 1
goldbox-rpg/pkg/server/metrics.go:339.69,340.71 1 1
goldbox-rpg/pkg/server/metrics.go:340.71,351.26 4 1
goldbox-rpg/pkg/server/metrics.go:351.26,353.4 1 1
goldbox-rpg/pkg/server/metrics.go:356.3,380.37 5 1
goldbox-rpg/pkg/server/metrics.go:391.56,394.2 2 1
goldbox-rpg/pkg/server/metrics.go:396.60,400.2 3 1
goldbox-rpg/pkg/server/metrics.go:403.74,404.58 1 0
goldbox-rpg/pkg/server/metrics.go:404.58,406.3 1 0
goldbox-rpg/pkg/server/metrics.go:407.2,407.109 1 0
goldbox-rpg/pkg/server/metrics.go:411.43,413.14 1 1
goldbox-rpg/pkg/server/metrics.go:414.11,415.16 1 1
goldbox-rpg/pkg/server/metrics.go:416.17,417.18 1 1
goldbox-rpg/pkg/server/metrics.go:418.16,419.17 1 0
goldbox-rpg/pkg/server/metrics.go:420.15,421.16 1 0
goldbox-rpg/pkg/server/metrics.go:422.18,423.19 1 0
goldbox-rpg/pkg/server/metrics.go:424.14,425.15 1 1
goldbox-rpg/pkg/server/metrics.go:426.13,427.21 1 0
goldbox-rpg/pkg/server/metrics.go:428.10,430.21 1 0
goldbox-rpg/pkg/server/metrics.go:430.21,432.4 1 0
goldbox-rpg/pkg/server/metrics.go:433.3,433.14 1 0
goldbox-rpg/pkg/server/middleware.go:17.58,18.71 1 1
goldbox-rpg/pkg/server/middleware.go:18.71,21.22 2 1
goldbox-rpg/pkg/server/middleware.go:21.22,24.4 1 1
goldbox-rpg/pkg/server/middleware.go:27.3,47.23 8 1
goldbox-rpg/pkg/server/middleware.go:52.56,53.71 1 1
goldbox-rpg/pkg/server/middleware.go:53.71,71.3 4 1
goldbox-rpg/pkg/server/middleware.go:75.57,76.71 1 1
goldbox-rpg/pkg/server/middleware.go:76.71,77.16 1 1
goldbox-rpg/pkg/server/middleware.go:77.16,78.36 1 1
goldbox-rpg/pkg/server/middleware.go:78.36,89.5 3 1
goldbox-rpg/pkg/server/middleware.go:91.3,91.23 1 1
goldbox-rpg/pkg/server/middleware.go:96.78,97.46 1 1
goldbox-rpg/pkg/server/middleware.go:97.46,98.72 1 1
goldbox-rpg/pkg/server/middleware.go:98.72,102.47 2 1
goldbox-rpg/pkg/server/middleware.go:102.47,104.5 1 1
goldbox-rpg/pkg/server/middleware.go:106.4,111.29 4 1
goldbox-rpg/pkg/server/middleware.go:111.29,114.5 2 1
goldbox-rpg/pkg/server/middleware.go:116.4,116.24 1 1
goldbox-rpg/pkg/server/middleware.go:124.62,126.60 1 1
goldbox-rpg/pkg/server/middleware.go:126.60,128.3 1 1
goldbox-rpg/pkg/server/middleware.go:130.2,130.59 1 1
goldbox-rpg/pkg/server/middleware.go:130.59,132.3 1 1
goldbox-rpg/pkg/server/middleware.go:134.2,134.49 1 1
goldbox-rpg/pkg/server/middleware.go:138.47,139.59 1 1
goldbox-rpg/pkg/server/middleware.go:139.59,141.3 1 1
goldbox-rpg/pkg/server/middleware.go:142.2,142.11 1 1
goldbox-rpg/pkg/server/middleware.go:146.47,147.57 1 1
goldbox-rpg/pkg/server/middleware.go:147.57,149.3 1 1
goldbox-rpg/pkg/server/middleware.go:150.2,150.11 1 1
goldbox-rpg/pkg/server/middleware.go:154.42,156.53 1 1
goldbox-rpg/pkg/server/middleware.go:156.53,158.51 1 1
goldbox-rpg/pkg/server/middleware.go:158.51,160.4 1 1
goldbox-rpg/pkg/server/middleware.go:162.2,162.47 1 1
goldbox-rpg/pkg/server/middleware.go:162.47,164.3 1 1
goldbox-rpg/pkg/server/middleware.go:167.2,167.65 1 1
goldbox-rpg/pkg/server/middleware.go:167.65,169.3 1 1
goldbox-rpg/pkg/server/middleware.go:172.2,172.21 1 1
goldbox-rpg/pkg/server/middleware.go:176.40,177.15 1 1
goldbox-rpg/pkg/server/middleware.go:177.15,179.3 1 1
goldbox-rpg/pkg/server/middleware.go:181.2,181.32 1 1
goldbox-rpg/pkg/server/middleware.go:181.32,182.20 1 1
goldbox-rpg/pkg/server/middleware.go:182.20,184.4 1 1
goldbox-rpg/pkg/server/middleware.go:186.2,186.24 1 1
goldbox-rpg/pkg/server/middleware.go:190.34,195.37 3 1
goldbox-rpg/pkg/server/middleware.go:195.37,197.3 1 1
goldbox-rpg/pkg/server/middleware.go:200.2,200.37 1 1
goldbox-rpg/pkg/server/middleware.go:200.37,202.3 1 1
goldbox-rpg/pkg/server/middleware.go:204.2,204.21 1 1
goldbox-rpg/pkg/server/middleware.go:208.67,209.30 1 1
goldbox-rpg/pkg/server/middleware.go:209.30,211.3 1 1
goldbox-rpg/pkg/server/middleware.go:213.2,213.41 1 1
goldbox-rpg/pkg/server/middleware.go:213.41,214.42 1 1
goldbox-rpg/pkg/server/middleware.go:214.42,216.4 1 1
goldbox-rpg/pkg/server/middleware.go:218.2,218.14 1 1
goldbox-rpg/pkg/server/middleware.go:227.61,230.2 2 1
goldbox-rpg/pkg/server/middleware.go:233.79,234.58 1 0
goldbox-rpg/pkg/server/middleware.go:234.58,236.3 1 0
goldbox-rpg/pkg/server/middleware.go:237.2,237.114 1 0
goldbox-rpg/pkg/server/movement.go:27.119,42.19 4 1
goldbox-rpg/pkg/server/movement.go:43.18,44.22 1 1
goldbox-rpg/pkg/server/movement.go:44.22,46.4 1 1
goldbox-rpg/pkg/server/movement.go:47.18,48.31 1 1
goldbox-rpg/pkg/server/movement.go:48.31,50.4 1 1
goldbox-rpg/pkg/server/movement.go:51.17,52.30 1 1
goldbox-rpg/pkg/server/movement.go:52.30,54.4 1 1
goldbox-rpg/pkg/server/movement.go:55.17,56.22 1 1
goldbox-rpg/pkg/server/movement.go:56.22,58.4 1 1
goldbox-rpg/pkg/server/movement.go:61.2,66.15 2 1
goldbox-rpg/pkg/server/movement.go:72.99,75.19 2 1
goldbox-rpg/pkg/server/movement.go:76.18,77.13 1 1
goldbox-rpg/pkg/server/movement.go:78.18,79.13 1 1
goldbox-rpg/pkg/server/movement.go:80.17,81.13 1 1
goldbox-rpg/pkg/server/movement.go:82.17,83.13 1 1
goldbox-rpg/pkg/server/movement.go:86.2,86.15 1 1
goldbox-rpg/pkg/server/openapi_validator.go:26.70,29.16 2 1
goldbox-rpg/pkg/server/openapi_validator.go:29.16,31.3 1 0
goldbox-rpg/pkg/server/openapi_validator.go:34.2,34.52 1 1
goldbox-rpg/pkg/server/openapi_validator.go:34.52,36.3 1 1
goldbox-rpg/pkg/server/openapi_validator.go:39.2,43.16 4 1
goldbox-rpg/pkg/server/openapi_validator.go:43.16,45.3 1 0
goldbox-rpg/pkg/server/openapi_validator.go:48.2,48.54 1 1
goldbox-rpg/pkg/server/openapi_validator.go:48.54,50.3 1 1
goldbox-rpg/pkg/server/openapi_validator.go:53.2,54.16 2 1
goldbox-rpg/pkg/server/openapi_validator.go:54.16,56.3 1 0
goldbox-rpg/pkg/server/openapi_validator.go:58.2,61.8 1 1
goldbox-rpg/pkg/server/openapi_validator.go:65.67,71.16 4 1
goldbox-rpg/pkg/server/openapi_validator.go:71.16,74.3 1 1
goldbox-rpg/pkg/server/openapi_validator.go:77.2,84.101 2 1
goldbox-rpg/pkg/server/openapi_validator.go:84.101,86.3 1 1
goldbox-rpg/pkg/server/openapi_validator.go:88.2,88.12 1 1
goldbox-rpg/pkg/server/openapi_validator.go:92.89,98.16 4 0
goldbox-rpg/pkg/server/openapi_validator.go:98.16,101.3 1 0
goldbox-rpg/pkg/server/openapi_validator.go:104.2,115.103 2 0
goldbox-rpg/pkg/server/openapi_validator.go:115.103,117.3 1 0
goldbox-rpg/pkg/server/openapi_validator.go:119.2,119.12 1 0
goldbox-rpg/pkg/server/openapi_validator.go:123.81,124.71 1 1
goldbox-rpg/pkg/server/openapi_validator.go:124.71,128.46 2 1
goldbox-rpg/pkg/server/openapi_validator.go:128.46,138.4 3 1
goldbox-rpg/pkg/server/openapi_validator.go:141.3,141.23 1 1
goldbox-rpg/pkg/server/process.go:30.67,31.56 1 1
goldbox-rpg/pkg/server/process.go:31.56,33.3 1 1
goldbox-rpg/pkg/server/process.go:35.2,35.21 1 1
goldbox-rpg/pkg/server/process.go:36.33,37.47 1 1
goldbox-rpg/pkg/server/process.go:38.31,39.48 1 1
goldbox-rpg/pkg/server/process.go:40.52,41.49 1 1
goldbox-rpg/pkg/server/process.go:42.10,48.64 2 1
goldbox-rpg/pkg/server/process.go:53.70,54.19 1 1
goldbox-rpg/pkg/server/process.go:54.19,59.3 2 1
goldbox-rpg/pkg/server/process.go:60.2,60.12 1 1
goldbox-rpg/pkg/server/process.go:64.76,66.16 2 1
goldbox-rpg/pkg/server/process.go:66.16,73.3 1 1
goldbox-rpg/pkg/server/process.go:74.2,74.12 1 1
goldbox-rpg/pkg/server/process.go:78.77,80.16 2 1
goldbox-rpg/pkg/server/process.go:80.16,87.3 1 1
goldbox-rpg/pkg/server/process.go:88.2,88.12 1 1
goldbox-rpg/pkg/server/process.go:92.78,94.16 2 1
goldbox-rpg/pkg/server/process.go:94.16,101.3 1 1
goldbox-rpg/pkg/server/process.go:102.2,102.12 1 1
goldbox-rpg/pkg/server/process.go:122.69,129.13 4 1
goldbox-rpg/pkg/server/process.go:129.13,132.3 2 1
goldbox-rpg/pkg/server/process.go:134.2,134.46 1 1
goldbox-rpg/pkg/server/process.go:134.46,137.18 3 1
goldbox-rpg/pkg/server/process.go:137.18,143.4 2 0
goldbox-rpg/pkg/server/process.go:143.9,149.4 1 1
goldbox-rpg/pkg/server/process.go:150.3,150.13 1 1
goldbox-rpg/pkg/server/process.go:153.2,154.51 2 0
goldbox-rpg/pkg/server/process.go:192.67,199.13 4 1
goldbox-rpg/pkg/server/process.go:199.13,202.3 2 1
goldbox-rpg/pkg/server/process.go:204.2,204.46 1 1
goldbox-rpg/pkg/server/process.go:204.46,215.3 5 1
goldbox-rpg/pkg/server/process.go:217.2,218.46 2 0
goldbox-rpg/pkg/server/process.go:254.67,261.13 4 1
goldbox-rpg/pkg/server/process.go:261.13,264.3 2 1
goldbox-rpg/pkg/server/process.go:266.2,266.46 1 1
goldbox-rpg/pkg/server/process.go:266.46,275.30 3 1
goldbox-rpg/pkg/server/process.go:276.19,277.30 1 1
goldbox-rpg/pkg/server/process.go:278.20,279.31 1 0
goldbox-rpg/pkg/server/process.go:280.23,281.34 1 0
goldbox-rpg/pkg/server/process.go:282.23,283.34 1 0
goldbox-rpg/pkg/server/process.go:284.17,285.28 1 0
goldbox-rpg/pkg/server/process.go:286.19,287.30 1 0
goldbox-rpg/pkg/server/process.go:288.11,290.67 2 0
goldbox-rpg/pkg/server/process.go:292.3,292.13 1 1
goldbox-rpg/pkg/server/process.go:295.2,296.57 2 0
goldbox-rpg/pkg/server/profiling.go:25.66,52.2 13 1
goldbox-rpg/pkg/server/profiling.go:55.62,56.24 1 0
goldbox-rpg/pkg/server/profiling.go:56.24,59.3 2 0
goldbox-rpg/pkg/server/profiling.go:61.2,68.35 3 0
goldbox-rpg/pkg/server/profiling.go:72.64,73.24 1 1
goldbox-rpg/pkg/server/profiling.go:73.24,75.3 1 0
goldbox-rpg/pkg/server/profiling.go:77.2,78.32 2 1
goldbox-rpg/pkg/server/profiling.go:89.90,95.2 1 1
goldbox-rpg/pkg/server/profiling.go:98.39,104.6 4 1
goldbox-rpg/pkg/server/profiling.go:104.6,105.10 1 1
goldbox-rpg/pkg/server/profiling.go:106.19,107.23 1 0
goldbox-rpg/pkg/server/profiling.go:108.22,110.10 2 1
goldbox-rpg/pkg/server/profiling.go:116.38,118.2 1 1
goldbox-rpg/pkg/server/profiling.go:121.48,133.2 4 1
goldbox-rpg/pkg/server/ratelimit.go:51.54,68.2 4 1
goldbox-rpg/pkg/server/ratelimit.go:78.46,83.13 4 1
goldbox-rpg/pkg/server/ratelimit.go:83.13,90.3 2 1
goldbox-rpg/pkg/server/ratelimit.go:90.8,93.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:95.2,95.30 1 1
goldbox-rpg/pkg/server/ratelimit.go:100.38,104.6 3 1
goldbox-rpg/pkg/server/ratelimit.go:104.6,105.10 1 1
goldbox-rpg/pkg/server/ratelimit.go:106.24,107.10 1 1
goldbox-rpg/pkg/server/ratelimit.go:108.19,109.16 1 1
goldbox-rpg/pkg/server/ratelimit.go:115.34,122.37 5 1
goldbox-rpg/pkg/server/ratelimit.go:122.37,123.44 1 1
goldbox-rpg/pkg/server/ratelimit.go:123.44,126.4 2 1
goldbox-rpg/pkg/server/ratelimit.go:129.2,129.17 1 1
goldbox-rpg/pkg/server/ratelimit.go:129.17,134.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:138.32,139.22 1 1
goldbox-rpg/pkg/server/ratelimit.go:139.22,141.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:150.52,157.2 3 1
goldbox-rpg/pkg/server/ratelimit.go:167.87,168.46 1 1
goldbox-rpg/pkg/server/ratelimit.go:168.46,169.72 1 1
goldbox-rpg/pkg/server/ratelimit.go:169.72,171.26 1 1
goldbox-rpg/pkg/server/ratelimit.go:171.26,174.5 2 1
goldbox-rpg/pkg/server/ratelimit.go:177.4,180.36 2 1
goldbox-rpg/pkg/server/ratelimit.go:180.36,194.5 5 1
goldbox-rpg/pkg/server/ratelimit.go:197.4,197.24 1 1
goldbox-rpg/pkg/server/server.go:44.39,46.2 1 1
goldbox-rpg/pkg/server/server.go:49.80,55.2 1 1
goldbox-rpg/pkg/server/server.go:149.104,151.16 2 1
goldbox-rpg/pkg/server/server.go:151.16,154.3 2 0
goldbox-rpg/pkg/server/server.go:156.2,157.28 2 1
goldbox-rpg/pkg/server/server.go:161.79,163.16 2 1
