mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/middleware.go:149.53,151.51 1 1
goldbox-rpg/pkg/server/middleware.go:151.51,153.4 1 1
goldbox-rpg/pkg/server/middleware.go:155.2,155.47 1 1
goldbox-rpg/pkg/server/middleware.go:155.47,157.3 1 1
goldbox-rpg/pkg/server/middleware.go:160.2,160.65 1 1
goldbox-rpg/pkg/server/middleware.go:160.65,162.3 1 1
goldbox-rpg/pkg/server/middleware.go:165.2,165.21 1 1
goldbox-rpg/pkg/server/middleware.go:169.40,170.15 1 1
goldbox-rpg/pkg/server/middleware.go:170.15,172.3 1 1
goldbox-rpg/pkg/server/middleware.go:174.2,174.32 1 1
goldbox-rpg/pkg/server/middleware.go:174.32,175.20 1 1
goldbox-rpg/pkg/server/middleware.go:175.20,177.4 1 1
goldbox-rpg/pkg/server/middleware.go:179.2,179.24 1 1
goldbox-rpg/pkg/server/middleware.go:183.34,188.37 3 1
goldbox-rpg/pkg/server/middleware.go:188.37,190.3 1 1
goldbox-rpg/pkg/server/middleware.go:193.2,193.37 1 1
goldbox-rpg/pkg/server/middleware.go:193.37,195.3 1 1
goldbox-rpg/pkg/server/middleware.go:197.2,197.21 1 1
goldbox-rpg/pkg/server/middleware.go:201.67,202.30 1 1
goldbox-rpg/pkg/server/middleware.go:202.30,204.3 1 1
goldbox-rpg/pkg/server/middleware.go:206.2,206.41 1 1
goldbox-rpg/pkg/server/middleware.go:206.41,207.42 1 1
goldbox-rpg/pkg/server/middleware.go:207.42,209.4 1 1
goldbox-rpg/pkg/server/middleware.go:211.2,211.14 1 1
goldbox-rpg/pkg/server/middleware.go:220.61,223.2 2 1
goldbox-rpg/pkg/server/movement.go:27.119,42.19 4 1
goldbox-rpg/pkg/server/movement.go:43.18,44.22 1 1
goldbox-rpg/pkg/server/movement.go:44.22,46.4 1 1
goldbox-rpg/pkg/server/movement.go:47.18,48.31 1 1
goldbox-rpg/pkg/server/movement.go:48.31,50.4 1 1
goldbox-rpg/pkg/server/movement.go:51.17,52.30 1 1
goldbox-rpg/pkg/server/movement.go:52.30,54.4 1 1
goldbox-rpg/pkg/server/movement.go:55.17,56.22 1 1
goldbox-rpg/pkg/server/movement.go:56.22,58.4 1 1
goldbox-rpg/pkg/server/movement.go:61.2,66.15 2 1
goldbox-rpg/pkg/server/movement.go:72.99,75.19 2 1
goldbox-rpg/pkg/server/movement.go:76.18,77.13 1 1
goldbox-rpg/pkg/server/movement.go:78.18,79.13 1 1
goldbox-rpg/pkg/server/movement.go:80.17,81.13 1 1
goldbox-rpg/pkg/server/movement.go:82.17,83.13 1 1
goldbox-rpg/pkg/server/movement.go:86.2,86.15 1 1
goldbox-rpg/pkg/server/process.go:30.67,31.56 1 1
goldbox-rpg/pkg/server/process.go:31.56,33.3 1 1
goldbox-rpg/pkg/server/process.go:35.2,35.21 1 1
goldbox-rpg/pkg/server/process.go:36.33,37.47 1 1
goldbox-rpg/pkg/server/process.go:38.31,39.48 1 1
goldbox-rpg/pkg/server/process.go:40.52,41.49 1 1
goldbox-rpg/pkg/server/process.go:42.10,48.64 2 1
goldbox-rpg/pkg/server/process.go:53.70,54.19 1 1
goldbox-rpg/pkg/server/process.go:54.19,59.3 2 1
goldbox-rpg/pkg/server/process.go:60.2,60.12 1 1
goldbox-rpg/pkg/server/process.go:64.76,66.16 2 1
goldbox-rpg/pkg/server/process.go:66.16,73.3 1 1
goldbox-rpg/pkg/server/process.go:74.2,74.12 1 1
goldbox-rpg/pkg/server/process.go:78.77,80.16 2 1
goldbox-rpg/pkg/server/process.go:80.16,87.3 1 1
goldbox-rpg/pkg/server/process.go:88.2,88.12 1 1
goldbox-rpg/pkg/server/process.go:92.78,94.16 2 1
goldbox-rpg/pkg/server/process.go:94.16,101.3 1 1
goldbox-rpg/pkg/server/process.go:102.2,102.12 1 1
goldbox-rpg/pkg/server/process.go:122.69,129.13 4 1
goldbox-rpg/pkg/server/process.go:129.13,132.3 2 1
goldbox-rpg/pkg/server/process.go:134.2,134.46 1 1
goldbox-rpg/pkg/server/process.go:134.46,137.18 3 1
goldbox-rpg/pkg/server/process.go:137.18,143.4 2 0
goldbox-rpg/pkg/server/process.go:143.9,149.4 1 1
goldbox-rpg/pkg/server/process.go:150.3,150.13 1 1
goldbox-rpg/pkg/server/process.go:153.2,154.51 2 0
goldbox-rpg/pkg/server/process.go:192.67,199.13 4 1
goldbox-rpg/pkg/server/process.go:199.13,202.3 2 1
goldbox-rpg/pkg/server/process.go:204.2,204.46 1 1
goldbox-rpg/pkg/server/process.go:204.46,215.3 5 1
goldbox-rpg/pkg/server/process.go:217.2,218.46 2 0
goldbox-rpg/pkg/server/process.go:254.67,261.13 4 1
goldbox-rpg/pkg/server/process.go:261.13,264.3 2 1
goldbox-rpg/pkg/server/process.go:266.2,266.46 1 1
goldbox-rpg/pkg/server/process.go:266.46,275.30 3 1
goldbox-rpg/pkg/server/process.go:276.19,277.30 1 1
goldbox-rpg/pkg/server/process.go:278.20,279.31 1 0
goldbox-rpg/pkg/server/process.go:280.23,281.34 1 0
goldbox-rpg/pkg/server/process.go:282.23,283.34 1 0
goldbox-rpg/pkg/server/process.go:284.17,285.28 1 0
goldbox-rpg/pkg/server/process.go:286.19,287.30 1 0
goldbox-rpg/pkg/server/process.go:288.11,290.67 2 0
goldbox-rpg/pkg/server/process.go:292.3,292.13 1 1
goldbox-rpg/pkg/server/process.go:295.2,296.57 2 0
goldbox-rpg/pkg/server/profiling.go:25.66,52.2 13 1
goldbox-rpg/pkg/server/profiling.go:55.62,56.24 1 0
goldbox-rpg/pkg/server/profiling.go:56.24,59.3 2 0
goldbox-rpg/pkg/server/profiling.go:61.2,68.35 3 0
goldbox-rpg/pkg/server/profiling.go:72.64,73.24 1 1
goldbox-rpg/pkg/server/profiling.go:73.24,75.3 1 0
goldbox-rpg/pkg/server/profiling.go:77.2,78.32 2 1
goldbox-rpg/pkg/server/profiling.go:89.90,95.2 1 1
goldbox-rpg/pkg/server/profiling.go:98.39,104.6 4 1
goldbox-rpg/pkg/server/profiling.go:104.6,105.10 1 1
goldbox-rpg/pkg/server/profiling.go:106.19,107.23 1 0
goldbox-rpg/pkg/server/profiling.go:108.22,110.10 2 1
goldbox-rpg/pkg/server/profiling.go:116.38,118.2 1 1
goldbox-rpg/pkg/server/profiling.go:121.48,133.2 4 1
goldbox-rpg/pkg/server/ratelimit.go:51.54,68.2 4 1
goldbox-rpg/pkg/server/ratelimit.go:78.46,83.13 4 1
goldbox-rpg/pkg/server/ratelimit.go:83.13,90.3 2 1
goldbox-rpg/pkg/server/ratelimit.go:90.8,93.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:95.2,95.30 1 1
goldbox-rpg/pkg/server/ratelimit.go:100.38,104.6 3 1
goldbox-rpg/pkg/server/ratelimit.go:104.6,105.10 1 1
goldbox-rpg/pkg/server/ratelimit.go:106.24,107.10 1 1
goldbox-rpg/pkg/server/ratelimit.go:108.19,109.16 1 1
goldbox-rpg/pkg/server/ratelimit.go:115.34,122.37 5 1
goldbox-rpg/pkg/server/ratelimit.go:122.37,123.44 1 1
goldbox-rpg/pkg/server/ratelimit.go:123.44,126.4 2 1
goldbox-rpg/pkg/server/ratelimit.go:129.2,129.17 1 1
goldbox-rpg/pkg/server/ratelimit.go:129.17,134.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:138.32,139.22 1 1
goldbox-rpg/pkg/server/ratelimit.go:139.22,141.3 1 1
goldbox-rpg/pkg/server/ratelimit.go:150.52,157.2 3 1
goldbox-rpg/pkg/server/ratelimit.go:167.87,168.46 1 1
goldbox-rpg/pkg/server/ratelimit.go:168.46,169.72 1 1
goldbox-rpg/pkg/server/ratelimit.go:169.72,171.26 1 1
goldbox-rpg/pkg/server/ratelimit.go:171.26,174.5 2 1
goldbox-rpg/pkg/server/ratelimit.go:177.4,180.36 2 1
goldbox-rpg/pkg/server/ratelimit.go:180.36,194.5 5 1
goldbox-rpg/pkg/server/ratelimit.go:197.4,197.24 1 1
goldbox-rpg/pkg/server/server.go:42.39,44.2 1 1
goldbox-rpg/pkg/server/server.go:47.80,53.2 1 1
goldbox-rpg/pkg/server/server.go:135.104,137.16 2 1
goldbox-rpg/pkg/server/server.go:137.16,140.3 2 0
goldbox-rpg/pkg/server/server.go:142.2,143.28 2 1
goldbox-rpg/pkg/server/server.go:147.79,149.16 2 1
goldbox-rpg/pkg/server/server.go:149.16,152.3 2 0
goldbox-rpg/pkg/server/server.go:154.2,155.54 2 1
goldbox-rpg/pkg/server/server.go:155.54,157.55 2 1
goldbox-rpg/pkg/server/server.go:157.55,164.4 2 0
goldbox-rpg/pkg/server/server.go:167.2,168.50 2 1
goldbox-rpg/pkg/server/server.go:168.50,171.3 2 0
goldbox-rpg/pkg/server/server.go:173.2,174.26 2 1
goldbox-rpg/pkg/server/server.go:178.69,183.96 4 1
goldbox-rpg/pkg/server/server.go:183.96,186.3 2 0
goldbox-rpg/pkg/server/server.go:188.2,189.94 2 1
goldbox-rpg/pkg/server/server.go:189.94,192.3 2 0
goldbox-rpg/pkg/server/server.go:194.2,194.63 1 1
goldbox-rpg/pkg/server/server.go:194.63,197.3 2 0
goldbox-rpg/pkg/server/server.go:199.2,200.24 2 1
goldbox-rpg/pkg/server/server.go:204.172,224.2 1 1
goldbox-rpg/pkg/server/server.go:227.76,238.25 6 1
goldbox-rpg/pkg/server/server.go:238.25,243.3 4 1
goldbox-rpg/pkg/server/server.go:247.95,251.26 3 1
goldbox-rpg/pkg/server/server.go:251.26,258.3 2 1
goldbox-rpg/pkg/server/server.go:258.8,260.3 1 1
goldbox-rpg/pkg/server/server.go:264.95,269.16 3 1
goldbox-rpg/pkg/server/server.go:269.16,271.3 1 0
goldbox-rpg/pkg/server/server.go:273.2,276.68 2 1
goldbox-rpg/pkg/server/server.go:276.68,278.3 1 0
goldbox-rpg/pkg/server/server.go:278.8,280.3 1 1
goldbox-rpg/pkg/server/server.go:282.2,282.12 1 1
goldbox-rpg/pkg/server/server.go:286.81,290.12 3 1
goldbox-rpg/pkg/server/server.go:290.12,296.7 4 1
goldbox-rpg/pkg/server/server.go:296.7,297.11 1 1
goldbox-rpg/pkg/server/server.go:298.22,300.11 2 0
goldbox-rpg/pkg/server/server.go:301.20,302.69 1 0
goldbox-rpg/pkg/server/server.go:302.69,304.6 1 0
goldbox-rpg/pkg/server/server.go:304.11,306.6 1 0
goldbox-rpg/pkg/server/server.go:312.54,320.16 4 1
goldbox-rpg/pkg/server/server.go:320.16,322.3 1 0
goldbox-rpg/pkg/server/server.go:324.2,325.16 2 1
goldbox-rpg/pkg/server/server.go:325.16,327.3 1 0
goldbox-rpg/pkg/server/server.go:329.2,330.16 2 1
goldbox-rpg/pkg/server/server.go:330.16,332.3 1 0
goldbox-rpg/pkg/server/server.go:334.2,337.27 2 1
goldbox-rpg/pkg/server/server.go:337.27,338.68 1 1
goldbox-rpg/pkg/server/server.go:338.68,340.4 1 0
goldbox-rpg/pkg/server/server.go:343.2,346.31 3 1
goldbox-rpg/pkg/server/server.go:346.31,348.3 1 1
goldbox-rpg/pkg/server/server.go:349.2,349.31 1 1
goldbox-rpg/pkg/server/server.go:349.31,351.3 1 1
goldbox-rpg/pkg/server/server.go:353.2,356.27 2 1
goldbox-rpg/pkg/server/server.go:356.27,358.3 1 1
goldbox-rpg/pkg/server/server.go:360.2,362.20 3 1
goldbox-rpg/pkg/server/server.go:370.39,371.24 1 0
goldbox-rpg/pkg/server/server.go:371.24,373.3 1 0
goldbox-rpg/pkg/server/server.go:375.2,377.56 2 0
goldbox-rpg/pkg/server/server.go:377.56,379.3 1 0
goldbox-rpg/pkg/server/server.go:382.2,382.29 1 0
goldbox-rpg/pkg/server/server.go:382.29,384.3 1 0
goldbox-rpg/pkg/server/server.go:386.2,387.12 2 0
goldbox-rpg/pkg/server/server.go:423.71,432.2 2 1
goldbox-rpg/pkg/server/server.go:436.81,437.26 1 1
goldbox-rpg/pkg/server/server.go:437.26,439.3 1 1
goldbox-rpg/pkg/server/server.go:441.2,442.36 2 1
goldbox-rpg/pkg/server/server.go:442.36,455.3 5 1
goldbox-rpg/pkg/server/server.go:456.2,456.13 1 1
goldbox-rpg/pkg/server/server.go:461.95,462.20 1 1
goldbox-rpg/pkg/server/server.go:463.17,464.33 1 1
goldbox-rpg/pkg/server/server.go:464.33,469.4 3 1
goldbox-rpg/pkg/server/server.go:470.16,471.33 1 1
goldbox-rpg/pkg/server/server.go:471.33,474.4 2 1
goldbox-rpg/pkg/server/server.go:475.15,476.33 1 1
goldbox-rpg/pkg/server/server.go:476.33,479.4 2 1
goldbox-rpg/pkg/server/server.go:480.18,481.33 1 1
goldbox-rpg/pkg/server/server.go:481.33,484.4 2 1
goldbox-rpg/pkg/server/server.go:486.2,486.14 1 1
goldbox-rpg/pkg/server/server.go:491.91,492.59 1 1
goldbox-rpg/pkg/server/server.go:492.59,494.3 1 0
goldbox-rpg/pkg/server/server.go:496.2,496.34 1 1
goldbox-rpg/pkg/server/server.go:496.34,499.3 2 0
goldbox-rpg/pkg/server/server.go:501.2,501.63 1 1
goldbox-rpg/pkg/server/server.go:501.63,506.3 3 1
goldbox-rpg/pkg/server/server.go:508.2,508.14 1 1
goldbox-rpg/pkg/server/server.go:512.85,522.29 3 1
goldbox-rpg/pkg/server/server.go:522.29,524.3 1 1
goldbox-rpg/pkg/server/server.go:527.2,527.42 1 1
goldbox-rpg/pkg/server/server.go:527.42,529.3 1 1
goldbox-rpg/pkg/server/server.go:532.2,532.38 1 1
goldbox-rpg/pkg/server/server.go:532.38,534.3 1 1
goldbox-rpg/pkg/server/server.go:537.2,538.32 2 1
goldbox-rpg/pkg/server/server.go:542.75,552.16 4 1
goldbox-rpg/pkg/server/server.go:552.16,554.3 1 0
goldbox-rpg/pkg/server/server.go:556.2,556.43 1 1
goldbox-rpg/pkg/server/server.go:556.43,558.3 1 1
goldbox-rpg/pkg/server/server.go:560.2,561.16 2 1
goldbox-rpg/pkg/server/server.go:561.16,564.3 2 0
goldbox-rpg/pkg/server/server.go:566.2,566.69 1 1
goldbox-rpg/pkg/server/server.go:566.69,569.3 2 1
goldbox-rpg/pkg/server/server.go:571.2,572.35 2 1
goldbox-rpg/pkg/server/server.go:576.126,578.16 2 1
goldbox-rpg/pkg/server/server.go:578.16,582.3 3 0
goldbox-rpg/pkg/server/server.go:583.2,586.32 3 1
goldbox-rpg/pkg/server/server.go:590.110,591.44 1 1
goldbox-rpg/pkg/server/server.go:591.44,594.3 2 1
goldbox-rpg/pkg/server/server.go:596.2,596.33 1 1
goldbox-rpg/pkg/server/server.go:596.33,600.3 3 1
goldbox-rpg/pkg/server/server.go:602.2,602.14 1 1
goldbox-rpg/pkg/server/server.go:614.105,616.61 2 1
goldbox-rpg/pkg/server/server.go:616.61,623.3 2 0
goldbox-rpg/pkg/server/server.go:624.2,624.18 1 1
goldbox-rpg/pkg/server/server.go:628.93,629.26 1 1
goldbox-rpg/pkg/server/server.go:629.26,636.3 2 1
goldbox-rpg/pkg/server/server.go:638.2,638.22 1 1
goldbox-rpg/pkg/server/server.go:638.22,645.3 2 0
goldbox-rpg/pkg/server/server.go:647.2,647.12 1 1
goldbox-rpg/pkg/server/server.go:651.95,652.47 1 1
goldbox-rpg/pkg/server/server.go:652.47,654.3 1 1
goldbox-rpg/pkg/server/server.go:654.8,656.3 1 1
goldbox-rpg/pkg/server/server.go:660.104,667.16 3 1
goldbox-rpg/pkg/server/server.go:667.16,671.3 3 1
goldbox-rpg/pkg/server/server.go:673.2,673.34 1 0
goldbox-rpg/pkg/server/server.go:712.97,721.21 4 1
goldbox-rpg/pkg/server/server.go:721.21,722.66 1 1
goldbox-rpg/pkg/server/server.go:722.66,724.4 1 0
goldbox-rpg/pkg/server/server.go:728.2,729.101 2 1
goldbox-rpg/pkg/server/server.go:729.101,731.3 1 1
goldbox-rpg/pkg/server/server.go:733.2,736.16 3 1
goldbox-rpg/pkg/server/server.go:737.22,739.41 2 0
goldbox-rpg/pkg/server/server.go:740.29,742.48 2 0
goldbox-rpg/pkg/server/server.go:743.18,745.37 2 0
goldbox-rpg/pkg/server/server.go:746.20,748.39 2 0
goldbox-rpg/pkg/server/server.go:749.23,751.42 2 0
goldbox-rpg/pkg/server/server.go:752.25,754.44 2 0
goldbox-rpg/pkg/server/server.go:755.25,757.44 2 0
goldbox-rpg/pkg/server/server.go:758.21,760.40 2 0
goldbox-rpg/pkg/server/server.go:761.26,763.45 2 1
goldbox-rpg/pkg/server/server.go:764.23,766.42 2 0
goldbox-rpg/pkg/server/server.go:767.25,769.44 2 0
goldbox-rpg/pkg/server/server.go:770.26,772.45 2 0
goldbox-rpg/pkg/server/server.go:773.24,775.43 2 0
goldbox-rpg/pkg/server/server.go:776.27,778.46 2 0
goldbox-rpg/pkg/server/server.go:779.29,781.48 2 0
goldbox-rpg/pkg/server/server.go:782.23,784.42 2 0
goldbox-rpg/pkg/server/server.go:785.22,787.41 2 0
goldbox-rpg/pkg/server/server.go:788.29,790.48 2 0
goldbox-rpg/pkg/server/server.go:791.32,793.51 2 0
goldbox-rpg/pkg/server/server.go:794.25,796.44 2 0
goldbox-rpg/pkg/server/server.go:797.22,799.41 2 0
goldbox-rpg/pkg/server/server.go:800.30,802.49 2 0
goldbox-rpg/pkg/server/server.go:803.31,805.50 2 0
goldbox-rpg/pkg/server/server.go:806.26,808.45 2 0
goldbox-rpg/pkg/server/server.go:809.26,811.45 2 0
goldbox-rpg/pkg/server/server.go:812.31,814.50 2 0
goldbox-rpg/pkg/server/server.go:815.32,817.51 2 0
goldbox-rpg/pkg/server/server.go:818.31,820.50 2 0
goldbox-rpg/pkg/server/server.go:821.21,823.40 2 1
goldbox-rpg/pkg/server/server.go:824.23,826.42 2 1
goldbox-rpg/pkg/server/server.go:827.29,829.48 2 0
goldbox-rpg/pkg/server/server.go:830.31,832.50 2 0
goldbox-rpg/pkg/server/server.go:833.27,835.46 2 0
goldbox-rpg/pkg/server/server.go:836.27,838.46 2 0
goldbox-rpg/pkg/server/server.go:839.27,841.46 2 0
goldbox-rpg/pkg/server/server.go:842.25,844.44 2 0
goldbox-rpg/pkg/server/server.go:845.29,847.48 2 0
goldbox-rpg/pkg/server/server.go:848.10,851.18 3 0
goldbox-rpg/pkg/server/server.go:854.2,854.16 1 1
goldbox-rpg/pkg/server/server.go:854.16,857.3 2 1
goldbox-rpg/pkg/server/server.go:859.2,860.20 2 1
goldbox-rpg/pkg/server/server.go:878.67,895.60 5 0
goldbox-rpg/pkg/server/server.go:895.60,898.3 2 0
goldbox-rpg/pkg/server/server.go:900.2,903.39 2 0
goldbox-rpg/pkg/server/server.go:927.84,957.60 5 1
goldbox-rpg/pkg/server/server.go:957.60,960.3 2 0
goldbox-rpg/pkg/server/server.go:962.2,965.36 2 1
goldbox-rpg/pkg/server/server.go:977.28,979.2 1 1
goldbox-rpg/pkg/server/server.go:994.57,998.24 2 1
goldbox-rpg/pkg/server/server.go:998.24,999.51 1 1
goldbox-rpg/pkg/server/server.go:999.51,1001.4 1 0
goldbox-rpg/pkg/server/server.go:1005.2,1007.20 2 1
goldbox-rpg/pkg/server/server.go:1026.56,1044.75 6 0
goldbox-rpg/pkg/server/server.go:1044.75,1047.3 2 0
goldbox-rpg/pkg/server/server.go:1049.2,1050.12 2 0
goldbox-rpg/pkg/server/server.go:1055.66,1056.71 1 1
goldbox-rpg/pkg/server/server.go:1056.71,1057.16 1 1
goldbox-rpg/pkg/server/server.go:1057.16,1058.36 1 1
goldbox-rpg/pkg/server/server.go:1058.36,1061.24 2 0
goldbox-rpg/pkg/server/server.go:1061.24,1063.6 1 0
goldbox-rpg/pkg/server/server.go:1065.5,1080.7 3 0
goldbox-rpg/pkg/server/server.go:1083.3,1083.23 1 1
goldbox-rpg/pkg/server/server.go:1089.88,1090.46 1 1
goldbox-rpg/pkg/server/server.go:1090.46,1091.72 1 1
goldbox-rpg/pkg/server/server.go:1091.72,1096.4 3 1
goldbox-rpg/pkg/server/server.go:1102.35,1107.26 3 1
goldbox-rpg/pkg/server/server.go:1107.26,1110.3 2 1
goldbox-rpg/pkg/server/server.go:1113.2,1113.26 1 1
goldbox-rpg/pkg/server/server.go:1113.26,1116.3 2 1
goldbox-rpg/pkg/server/server.go:1119.2,1119.26 1 1
goldbox-rpg/pkg/server/server.go:1119.26,1122.3 2 1
goldbox-rpg/pkg/server/server.go:1125.2,1125.26 1 1
goldbox-rpg/pkg/server/server.go:1125.26,1128.3 2 1
goldbox-rpg/pkg/server/server.go:1130.2,1131.12 2 1
goldbox-rpg/pkg/server/session.go:11.13,14.2 1 1
goldbox-rpg/pkg/server/session.go:27.67,33.50 2 1
goldbox-rpg/pkg/server/session.go:33.50,39.3 2 1
goldbox-rpg/pkg/server/session.go:41.2,41.9 1 1
goldbox-rpg/pkg/server/session.go:42.38,49.14 2 1
goldbox-rpg/pkg/server/session.go:50.40,57.15 2 1
goldbox-rpg/pkg/server/session.go:86.104,96.16 5 1
goldbox-rpg/pkg/server/session.go:96.16,97.58 1 1
goldbox-rpg/pkg/server/session.go:97.58,105.4 4 1
goldbox-rpg/pkg/server/session.go:106.3,109.49 1 1
goldbox-rpg/pkg/server/session.go:112.2,123.22 5 1
goldbox-rpg/pkg/server/session.go:123.22,125.3 1 1
goldbox-rpg/pkg/server/session.go:128.2,145.21 4 1
goldbox-rpg/pkg/server/session.go:218.43,232.12 4 1
goldbox-rpg/pkg/server/session.go:232.12,233.16 1 1
goldbox-rpg/pkg/server/session.go:233.16,234.32 1 1
goldbox-rpg/pkg/server/session.go:234.32,240.5 1 0
goldbox-rpg/pkg/server/session.go:243.3,243.7 1 1
goldbox-rpg/pkg/server/session.go:243.7,244.11 1 1
goldbox-rpg/pkg/server/session.go:245.20,250.31 2 0
goldbox-rpg/pkg/server/session.go:251.18,257.11 3 1
goldbox-rpg/pkg/server/session.go:262.2,265.41 1 1
goldbox-rpg/pkg/server/session.go:268.46,281.38 7 1
goldbox-rpg/pkg/server/session.go:281.38,283.36 2 1
goldbox-rpg/pkg/server/session.go:283.36,285.25 1 1
goldbox-rpg/pkg/server/session.go:285.25,293.13 2 1
goldbox-rpg/pkg/server/session.go:296.4,304.29 2 1
goldbox-rpg/pkg/server/session.go:304.29,305.50 1 0
goldbox-rpg/pkg/server/session.go:305.50,312.6 1 0
goldbox-rpg/pkg/server/session.go:314.4,318.24 3 1
goldbox-rpg/pkg/server/session.go:318.24,320.5 1 0
goldbox-rpg/pkg/server/session.go:324.2,330.44 1 1
goldbox-rpg/pkg/server/session.go:334.73,345.12 5 1
goldbox-rpg/pkg/server/session.go:345.12,353.3 2 1
goldbox-rpg/pkg/server/session.go:353.8,360.3 1 1
goldbox-rpg/pkg/server/session.go:362.2,369.24 2 1
goldbox-rpg/pkg/server/session.go:373.74,391.2 5 0
goldbox-rpg/pkg/server/session.go:394.60,400.20 2 1
goldbox-rpg/pkg/server/session.go:400.20,407.3 2 1
goldbox-rpg/pkg/server/session.go:407.8,412.3 1 0
goldbox-rpg/pkg/server/session.go:414.2,417.36 1 1
goldbox-rpg/pkg/server/spell.go:32.135,35.66 2 1
goldbox-rpg/pkg/server/spell.go:35.66,38.3 2 1
goldbox-rpg/pkg/server/spell.go:40.2,43.16 3 1
goldbox-rpg/pkg/server/spell.go:43.16,45.3 1 0
goldbox-rpg/pkg/server/spell.go:47.2,47.20 1 1
goldbox-rpg/pkg/server/spell.go:51.96,58.2 1 1
goldbox-rpg/pkg/server/spell.go:61.92,63.2 1 1
goldbox-rpg/pkg/server/spell.go:66.56,71.2 1 1
goldbox-rpg/pkg/server/spell.go:74.65,79.2 1 1
goldbox-rpg/pkg/server/spell.go:82.140,83.22 1 1
goldbox-rpg/pkg/server/spell.go:84.28,85.58 1 1
goldbox-rpg/pkg/server/spell.go:86.30,87.60 1 1
goldbox-rpg/pkg/server/spell.go:88.27,89.52 1 1
goldbox-rpg/pkg/server/spell.go:90.10,95.56 2 1
goldbox-rpg/pkg/server/spell.go:100.56,105.2 1 0
goldbox-rpg/pkg/server/spells.go:11.96,18.19 2 1
goldbox-rpg/pkg/server/spells.go:19.28,21.40 1 1
goldbox-rpg/pkg/server/spells.go:21.40,27.4 2 0
goldbox-rpg/pkg/server/spells.go:28.3,28.14 1 1
goldbox-rpg/pkg/server/spells.go:30.29,32.40 1 1
goldbox-rpg/pkg/server/spells.go:32.40,38.4 2 0
goldbox-rpg/pkg/server/spells.go:39.3,39.14 1 1
goldbox-rpg/pkg/server/spells.go:41.30,43.41 1 1
goldbox-rpg/pkg/server/spells.go:43.41,44.37 1 1
goldbox-rpg/pkg/server/spells.go:44.37,49.5 2 1
goldbox-rpg/pkg/server/spells.go:51.3,55.15 2 1
goldbox-rpg/pkg/server/spells.go:57.10,62.15 2 0
goldbox-rpg/pkg/server/spells.go:66.85,74.32 2 1
goldbox-rpg/pkg/server/spells.go:74.32,81.3 2 1
goldbox-rpg/pkg/server/spells.go:84.2,84.45 1 1
goldbox-rpg/pkg/server/spells.go:84.45,85.46 1 1
goldbox-rpg/pkg/server/spells.go:85.46,91.4 2 1
goldbox-rpg/pkg/server/spells.go:94.2,97.12 2 1
goldbox-rpg/pkg/server/spells.go:101.121,108.16 4 1
goldbox-rpg/pkg/server/spells.go:108.16,110.3 1 0
goldbox-rpg/pkg/server/spells.go:112.2,113.16 2 1
goldbox-rpg/pkg/server/spells.go:113.16,115.3 1 0
goldbox-rpg/pkg/server/spells.go:118.2,118.33 1 1
goldbox-rpg/pkg/server/spells.go:118.33,120.17 2 1
goldbox-rpg/pkg/server/spells.go:120.17,122.4 1 0
goldbox-rpg/pkg/server/spells.go:125.2,136.20 3 1
goldbox-rpg/pkg/server/spells.go:140.101,147.2 1 1
goldbox-rpg/pkg/server/spells.go:150.119,152.16 2 1
goldbox-rpg/pkg/server/spells.go:152.16,155.3 2 0
goldbox-rpg/pkg/server/spells.go:156.2,159.22 4 1
goldbox-rpg/pkg/server/spells.go:159.22,161.3 1 1
goldbox-rpg/pkg/server/spells.go:162.2,162.73 1 1
goldbox-rpg/pkg/server/spells.go:162.73,165.3 2 0
goldbox-rpg/pkg/server/spells.go:166.2,166.38 1 1
goldbox-rpg/pkg/server/spells.go:170.120,172.16 2 1
goldbox-rpg/pkg/server/spells.go:172.16,175.3 2 0
goldbox-rpg/pkg/server/spells.go:176.2,178.63 3 1
goldbox-rpg/pkg/server/spells.go:178.63,181.3 2 0
goldbox-rpg/pkg/server/spells.go:182.2,182.39 1 1
goldbox-rpg/pkg/server/spells.go:186.121,189.72 3 1
goldbox-rpg/pkg/server/spells.go:189.72,192.3 2 0
goldbox-rpg/pkg/server/spells.go:193.2,193.32 1 1
goldbox-rpg/pkg/server/spells.go:202.26,217.23 2 1
goldbox-rpg/pkg/server/spells.go:217.23,219.3 1 1
goldbox-rpg/pkg/server/spells.go:220.2,220.24 1 1
goldbox-rpg/pkg/server/spells.go:220.24,222.3 1 1
goldbox-rpg/pkg/server/spells.go:223.2,223.15 1 1
goldbox-rpg/pkg/server/spells.go:227.98,235.2 1 1
goldbox-rpg/pkg/server/spells.go:237.123,257.2 4 1
goldbox-rpg/pkg/server/spells.go:259.122,279.2 4 1
goldbox-rpg/pkg/server/spells.go:281.119,301.2 4 1
goldbox-rpg/pkg/server/spells.go:304.70,310.21 3 1
goldbox-rpg/pkg/server/spells.go:310.21,312.3 1 1
goldbox-rpg/pkg/server/spells.go:315.2,317.45 2 1
goldbox-rpg/pkg/server/spells.go:321.61,322.18 1 1
goldbox-rpg/pkg/server/spells.go:323.18,325.37 1 1
goldbox-rpg/pkg/server/spells.go:326.24,328.37 1 1
