mode: set
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/websocket.go:506.71,512.2 1 1
goldbox-rpg/pkg/server/websocket.go:523.41,527.15 3 1
goldbox-rpg/pkg/server/websocket.go:527.15,529.3 1 0
goldbox-rpg/pkg/server/websocket.go:532.2,541.39 8 1
goldbox-rpg/pkg/server/websocket.go:541.39,543.3 1 1
goldbox-rpg/pkg/server/websocket.go:545.2,546.76 2 1
goldbox-rpg/pkg/server/websocket.go:550.40,557.2 5 0
goldbox-rpg/pkg/server/websocket.go:563.67,569.33 5 1
goldbox-rpg/pkg/server/websocket.go:569.33,571.3 1 0
goldbox-rpg/pkg/server/websocket.go:574.2,584.28 2 1
goldbox-rpg/pkg/server/websocket.go:591.69,594.45 3 1
goldbox-rpg/pkg/server/websocket.go:594.45,595.67 1 1
goldbox-rpg/pkg/server/websocket.go:595.67,597.4 1 1
goldbox-rpg/pkg/server/websocket.go:599.2,601.24 2 1
goldbox-rpg/pkg/server/websocket.go:601.24,603.3 1 0
goldbox-rpg/pkg/server/websocket.go:605.2,606.35 2 1
goldbox-rpg/pkg/server/websocket.go:606.35,608.28 1 1
goldbox-rpg/pkg/server/websocket.go:608.28,610.11 1 1
goldbox-rpg/pkg/server/websocket.go:610.11,611.18 1 1
goldbox-rpg/pkg/server/websocket.go:611.18,612.34 1 1
goldbox-rpg/pkg/server/websocket.go:612.34,617.7 1 1
goldbox-rpg/pkg/server/websocket.go:620.5,620.61 1 1
goldbox-rpg/pkg/server/websocket.go:620.61,625.6 1 0
goldbox-rpg/pkg/server/websocket.go:625.11,627.6 1 0
goldbox-rpg/pkg/server/websocket.go:632.2,636.43 1 1
