mode: set
goldbox-rpg/pkg/pcg/character.go:23.59,24.19 1 1
goldbox-rpg/pkg/pcg/validation.go:297.43,299.3 1 0
goldbox-rpg/pkg/pcg/validation.go:302.2,302.38 1 0
goldbox-rpg/pkg/pcg/validation.go:302.38,304.3 1 0
goldbox-rpg/pkg/pcg/validation.go:306.2,306.34 1 0
goldbox-rpg/pkg/pcg/validation.go:306.34,307.30 1 0
goldbox-rpg/pkg/pcg/validation.go:307.30,309.4 1 0
goldbox-rpg/pkg/pcg/validation.go:312.2,312.15 1 0
goldbox-rpg/pkg/pcg/validation.go:316.72,319.18 2 0
goldbox-rpg/pkg/pcg/validation.go:319.18,322.3 2 0
goldbox-rpg/pkg/pcg/validation.go:324.2,328.15 4 0
goldbox-rpg/pkg/pcg/validation.go:332.86,333.39 1 0
goldbox-rpg/pkg/pcg/validation.go:333.39,335.3 1 0
goldbox-rpg/pkg/pcg/validation.go:337.2,337.42 1 0
goldbox-rpg/pkg/pcg/validation.go:337.42,339.3 1 0
goldbox-rpg/pkg/pcg/validation.go:341.2,341.48 1 0
goldbox-rpg/pkg/pcg/validation.go:341.48,343.3 1 0
goldbox-rpg/pkg/pcg/validation.go:347.86,353.44 2 0
goldbox-rpg/pkg/pcg/validation.go:353.44,354.34 1 0
goldbox-rpg/pkg/pcg/validation.go:354.34,356.4 1 0
goldbox-rpg/pkg/pcg/validation.go:358.2,358.72 1 0
goldbox-rpg/pkg/pcg/validation.go:362.91,363.32 1 0
goldbox-rpg/pkg/pcg/validation.go:363.32,365.3 1 0
goldbox-rpg/pkg/pcg/validation.go:367.2,367.29 1 0
goldbox-rpg/pkg/pcg/validation.go:367.29,369.3 1 0
goldbox-rpg/pkg/pcg/validation.go:373.73,374.38 1 0
goldbox-rpg/pkg/pcg/validation.go:374.38,376.3 1 0
goldbox-rpg/pkg/pcg/validation.go:378.2,379.29 2 0
goldbox-rpg/pkg/pcg/validation.go:379.29,381.3 1 0
goldbox-rpg/pkg/pcg/validation.go:383.2,384.45 2 0
goldbox-rpg/pkg/pcg/validation.go:388.70,390.2 1 0
goldbox-rpg/pkg/pcg/validation.go:393.78,395.38 2 0
goldbox-rpg/pkg/pcg/validation.go:395.38,396.38 1 0
goldbox-rpg/pkg/pcg/validation.go:396.38,397.36 1 0
goldbox-rpg/pkg/pcg/validation.go:397.36,399.5 1 0
goldbox-rpg/pkg/pcg/validation.go:402.2,402.22 1 0
goldbox-rpg/pkg/pcg/validation.go:406.101,414.21 6 0
goldbox-rpg/pkg/pcg/validation.go:414.21,419.41 4 0
goldbox-rpg/pkg/pcg/validation.go:419.41,423.4 3 0
goldbox-rpg/pkg/pcg/validation.go:426.2,426.23 1 0
goldbox-rpg/pkg/pcg/validation.go:430.61,437.2 1 0
goldbox-rpg/pkg/pcg/validation.go:440.172,443.33 2 0
goldbox-rpg/pkg/pcg/validation.go:443.33,449.99 2 0
goldbox-rpg/pkg/pcg/validation.go:449.99,451.4 1 0
goldbox-rpg/pkg/pcg/validation.go:454.2,454.17 1 0
goldbox-rpg/pkg/pcg/validation.go:458.84,460.2 1 0
goldbox-rpg/pkg/pcg/world.go:244.63,245.19 1 1
goldbox-rpg/pkg/pcg/world.go:245.19,247.3 1 1
goldbox-rpg/pkg/pcg/world.go:249.2,253.3 1 1
goldbox-rpg/pkg/pcg/world.go:258.103,260.9 2 1
goldbox-rpg/pkg/pcg/world.go:260.9,262.3 1 1
goldbox-rpg/pkg/pcg/world.go:265.2,265.44 1 1
goldbox-rpg/pkg/pcg/world.go:265.44,267.3 1 0
goldbox-rpg/pkg/pcg/world.go:270.2,280.16 4 1
goldbox-rpg/pkg/pcg/world.go:280.16,282.3 1 0
goldbox-rpg/pkg/pcg/world.go:284.2,285.19 2 1
goldbox-rpg/pkg/pcg/world.go:289.137,305.63 2 1
goldbox-rpg/pkg/pcg/world.go:305.63,307.3 1 0
goldbox-rpg/pkg/pcg/world.go:310.2,310.65 1 1
goldbox-rpg/pkg/pcg/world.go:310.65,312.3 1 0
goldbox-rpg/pkg/pcg/world.go:315.2,315.67 1 1
goldbox-rpg/pkg/pcg/world.go:315.67,317.3 1 0
goldbox-rpg/pkg/pcg/world.go:320.2,320.69 1 1
goldbox-rpg/pkg/pcg/world.go:320.69,322.3 1 0
goldbox-rpg/pkg/pcg/world.go:325.2,329.19 4 1
goldbox-rpg/pkg/pcg/world.go:333.92,339.50 4 1
goldbox-rpg/pkg/pcg/world.go:339.50,340.49 1 1
goldbox-rpg/pkg/pcg/world.go:340.49,341.38 1 1
goldbox-rpg/pkg/pcg/world.go:341.38,342.10 1 0
goldbox-rpg/pkg/pcg/world.go:346.4,348.29 3 1
goldbox-rpg/pkg/pcg/world.go:348.29,350.5 1 0
goldbox-rpg/pkg/pcg/world.go:351.4,351.31 1 1
goldbox-rpg/pkg/pcg/world.go:351.31,353.5 1 0
goldbox-rpg/pkg/pcg/world.go:355.4,369.14 3 1
goldbox-rpg/pkg/pcg/world.go:371.3,371.37 1 1
goldbox-rpg/pkg/pcg/world.go:371.37,372.9 1 1
goldbox-rpg/pkg/pcg/world.go:376.2,376.12 1 1
goldbox-rpg/pkg/pcg/world.go:380.94,381.44 1 1
goldbox-rpg/pkg/pcg/world.go:381.44,393.3 2 1
goldbox-rpg/pkg/pcg/world.go:395.2,395.12 1 1
goldbox-rpg/pkg/pcg/world.go:399.96,402.46 2 1
goldbox-rpg/pkg/pcg/world.go:402.46,408.30 4 1
goldbox-rpg/pkg/pcg/world.go:408.30,416.47 3 1
goldbox-rpg/pkg/pcg/world.go:416.47,418.31 2 1
goldbox-rpg/pkg/pcg/world.go:418.31,420.11 2 1
goldbox-rpg/pkg/pcg/world.go:424.4,424.21 1 1
goldbox-rpg/pkg/pcg/world.go:424.21,425.10 1 1
goldbox-rpg/pkg/pcg/world.go:427.4,427.14 1 1
goldbox-rpg/pkg/pcg/world.go:430.3,430.30 1 1
goldbox-rpg/pkg/pcg/world.go:430.30,432.12 2 0
goldbox-rpg/pkg/pcg/world.go:436.3,454.60 3 1
goldbox-rpg/pkg/pcg/world.go:457.2,457.12 1 1
goldbox-rpg/pkg/pcg/world.go:461.98,463.47 1 1
goldbox-rpg/pkg/pcg/world.go:463.47,466.45 2 1
goldbox-rpg/pkg/pcg/world.go:466.45,469.47 2 1
goldbox-rpg/pkg/pcg/world.go:469.47,471.69 1 1
goldbox-rpg/pkg/pcg/world.go:471.69,473.11 2 1
goldbox-rpg/pkg/pcg/world.go:477.4,477.25 1 1
goldbox-rpg/pkg/pcg/world.go:477.25,484.5 4 1
goldbox-rpg/pkg/pcg/world.go:488.2,488.12 1 1
goldbox-rpg/pkg/pcg/world.go:493.73,508.2 5 1
goldbox-rpg/pkg/pcg/world.go:510.61,518.2 5 1
goldbox-rpg/pkg/pcg/world.go:520.59,528.2 5 1
goldbox-rpg/pkg/pcg/world.go:530.57,538.2 5 1
goldbox-rpg/pkg/pcg/world.go:540.64,551.2 2 1
goldbox-rpg/pkg/pcg/world.go:553.70,563.2 2 1
goldbox-rpg/pkg/pcg/world.go:565.84,567.33 2 1
goldbox-rpg/pkg/pcg/world.go:567.33,569.3 1 1
goldbox-rpg/pkg/pcg/world.go:571.2,574.37 3 1
goldbox-rpg/pkg/pcg/world.go:574.37,576.34 2 1
goldbox-rpg/pkg/pcg/world.go:576.34,578.4 1 1
goldbox-rpg/pkg/pcg/world.go:581.2,581.20 1 0
goldbox-rpg/pkg/pcg/world.go:584.62,589.37 4 1
goldbox-rpg/pkg/pcg/world.go:589.37,593.38 3 1
goldbox-rpg/pkg/pcg/world.go:593.38,594.28 1 1
goldbox-rpg/pkg/pcg/world.go:594.28,596.10 2 1
goldbox-rpg/pkg/pcg/world.go:599.3,599.13 1 1
goldbox-rpg/pkg/pcg/world.go:599.13,601.4 1 1
goldbox-rpg/pkg/pcg/world.go:604.2,604.18 1 1
goldbox-rpg/pkg/pcg/world.go:607.68,612.36 4 1
goldbox-rpg/pkg/pcg/world.go:612.36,615.3 2 1
goldbox-rpg/pkg/pcg/world.go:617.2,617.17 1 1
goldbox-rpg/pkg/pcg/world.go:620.61,623.2 2 1
goldbox-rpg/pkg/pcg/world.go:625.90,629.16 2 1
goldbox-rpg/pkg/pcg/world.go:629.16,631.3 1 1
goldbox-rpg/pkg/pcg/world.go:631.8,631.23 1 1
goldbox-rpg/pkg/pcg/world.go:631.23,633.3 1 1
goldbox-rpg/pkg/pcg/world.go:633.8,633.23 1 1
goldbox-rpg/pkg/pcg/world.go:633.23,635.3 1 1
goldbox-rpg/pkg/pcg/world.go:635.8,637.3 1 1
goldbox-rpg/pkg/pcg/world.go:640.88,644.2 3 1
goldbox-rpg/pkg/pcg/world.go:646.65,649.2 2 1
goldbox-rpg/pkg/pcg/world.go:651.59,654.2 2 1
goldbox-rpg/pkg/pcg/world.go:656.76,660.15 2 1
goldbox-rpg/pkg/pcg/world.go:660.15,662.3 1 0
goldbox-rpg/pkg/pcg/world.go:662.8,662.22 1 1
goldbox-rpg/pkg/pcg/world.go:662.22,664.3 1 0
goldbox-rpg/pkg/pcg/world.go:664.8,664.21 1 1
goldbox-rpg/pkg/pcg/world.go:664.21,666.3 1 1
goldbox-rpg/pkg/pcg/world.go:666.8,666.21 1 1
goldbox-rpg/pkg/pcg/world.go:666.21,668.3 1 1
goldbox-rpg/pkg/pcg/world.go:668.8,670.3 1 1
goldbox-rpg/pkg/pcg/world.go:673.60,678.36 4 1
goldbox-rpg/pkg/pcg/world.go:678.36,681.3 2 1
goldbox-rpg/pkg/pcg/world.go:683.2,683.17 1 1
goldbox-rpg/pkg/pcg/world.go:686.75,690.2 3 1
goldbox-rpg/pkg/pcg/world.go:692.103,693.39 1 1
goldbox-rpg/pkg/pcg/world.go:693.39,694.53 1 1
goldbox-rpg/pkg/pcg/world.go:694.53,696.4 1 1
goldbox-rpg/pkg/pcg/world.go:698.2,698.18 1 1
goldbox-rpg/pkg/pcg/world.go:701.122,709.42 3 1
goldbox-rpg/pkg/pcg/world.go:709.42,710.32 1 1
goldbox-rpg/pkg/pcg/world.go:710.32,713.4 2 1
goldbox-rpg/pkg/pcg/world.go:717.2,717.40 1 1
goldbox-rpg/pkg/pcg/world.go:717.40,718.43 1 1
goldbox-rpg/pkg/pcg/world.go:718.43,719.53 1 1
goldbox-rpg/pkg/pcg/world.go:719.53,721.5 1 1
goldbox-rpg/pkg/pcg/world.go:726.2,727.51 2 1
goldbox-rpg/pkg/pcg/world.go:727.51,729.3 1 1
goldbox-rpg/pkg/pcg/world.go:731.2,731.15 1 1
goldbox-rpg/pkg/pcg/world.go:734.78,749.2 2 1
goldbox-rpg/pkg/pcg/world.go:751.62,756.35 4 1
goldbox-rpg/pkg/pcg/world.go:756.35,759.3 2 1
goldbox-rpg/pkg/pcg/world.go:761.2,761.16 1 1
goldbox-rpg/pkg/pcg/world.go:764.79,766.47 2 1
goldbox-rpg/pkg/pcg/world.go:766.47,768.3 1 1
goldbox-rpg/pkg/pcg/world.go:769.2,769.14 1 1
goldbox-rpg/pkg/pcg/world.go:775.49,777.2 1 1
goldbox-rpg/pkg/pcg/world.go:780.47,782.2 1 1
goldbox-rpg/pkg/pcg/world.go:785.67,787.9 2 1
goldbox-rpg/pkg/pcg/world.go:787.9,789.3 1 1
goldbox-rpg/pkg/pcg/world.go:791.2,791.66 1 1
goldbox-rpg/pkg/pcg/world.go:791.66,793.3 1 1
goldbox-rpg/pkg/pcg/world.go:795.2,795.68 1 1
goldbox-rpg/pkg/pcg/world.go:795.68,797.3 1 0
goldbox-rpg/pkg/pcg/world.go:799.2,799.66 1 1
goldbox-rpg/pkg/pcg/world.go:799.66,801.3 1 0
goldbox-rpg/pkg/pcg/world.go:803.2,803.74 1 1
goldbox-rpg/pkg/pcg/world.go:803.74,805.3 1 0
goldbox-rpg/pkg/pcg/world.go:807.2,807.81 1 1
goldbox-rpg/pkg/pcg/world.go:807.81,809.3 1 1
goldbox-rpg/pkg/pcg/world.go:811.2,811.63 1 1
goldbox-rpg/pkg/pcg/world.go:811.63,813.3 1 1
goldbox-rpg/pkg/pcg/world.go:815.2,815.65 1 1
goldbox-rpg/pkg/pcg/world.go:815.65,817.3 1 0
goldbox-rpg/pkg/pcg/world.go:819.2,819.12 1 1
