mode: set
goldbox-rpg/pkg/game/character.go:87.40,119.38 4 1
goldbox-rpg/pkg/game/spell_manager.go:165.13,167.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:170.2,171.24 2 1
goldbox-rpg/pkg/game/spell_manager.go:175.62,178.34 2 1
goldbox-rpg/pkg/game/spell_manager.go:178.34,179.27 1 1
goldbox-rpg/pkg/game/spell_manager.go:179.27,182.4 2 1
goldbox-rpg/pkg/game/spell_manager.go:186.2,186.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:186.41,188.3 1 1
goldbox-rpg/pkg/game/spell_manager.go:190.2,190.15 1 1
goldbox-rpg/pkg/game/spell_manager.go:194.72,197.34 2 1
goldbox-rpg/pkg/game/spell_manager.go:197.34,198.29 1 1
goldbox-rpg/pkg/game/spell_manager.go:198.29,201.4 2 1
goldbox-rpg/pkg/game/spell_manager.go:205.2,205.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:205.41,206.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:206.41,208.4 1 1
goldbox-rpg/pkg/game/spell_manager.go:209.3,209.41 1 0
goldbox-rpg/pkg/game/spell_manager.go:212.2,212.15 1 1
goldbox-rpg/pkg/game/spell_manager.go:216.49,219.34 2 0
goldbox-rpg/pkg/game/spell_manager.go:219.34,222.3 2 0
goldbox-rpg/pkg/game/spell_manager.go:225.2,225.41 1 0
goldbox-rpg/pkg/game/spell_manager.go:225.41,226.41 1 0
goldbox-rpg/pkg/game/spell_manager.go:226.41,228.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:229.3,229.41 1 0
goldbox-rpg/pkg/game/spell_manager.go:232.2,232.15 1 0
goldbox-rpg/pkg/game/spell_manager.go:236.54,237.48 1 1
goldbox-rpg/pkg/game/spell_manager.go:237.48,239.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:241.2,241.46 1 1
goldbox-rpg/pkg/game/spell_manager.go:241.46,243.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:245.2,246.12 2 1
goldbox-rpg/pkg/game/spell_manager.go:250.57,251.48 1 0
goldbox-rpg/pkg/game/spell_manager.go:251.48,253.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:255.2,255.47 1 0
goldbox-rpg/pkg/game/spell_manager.go:255.47,257.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:259.2,260.12 2 0
goldbox-rpg/pkg/game/spell_manager.go:264.59,265.46 1 0
goldbox-rpg/pkg/game/spell_manager.go:265.46,267.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:269.2,270.12 2 0
goldbox-rpg/pkg/game/spell_manager.go:274.45,276.2 1 0
goldbox-rpg/pkg/game/spell_manager.go:279.60,282.34 2 0
goldbox-rpg/pkg/game/spell_manager.go:282.34,284.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:286.2,286.15 1 0
goldbox-rpg/pkg/game/spell_manager.go:290.61,294.34 3 1
goldbox-rpg/pkg/game/spell_manager.go:294.34,296.59 1 1
goldbox-rpg/pkg/game/spell_manager.go:296.59,299.12 3 1
goldbox-rpg/pkg/game/spell_manager.go:303.3,303.66 1 1
goldbox-rpg/pkg/game/spell_manager.go:303.66,306.12 3 1
goldbox-rpg/pkg/game/spell_manager.go:310.3,310.48 1 1
goldbox-rpg/pkg/game/spell_manager.go:310.48,311.57 1 1
goldbox-rpg/pkg/game/spell_manager.go:311.57,314.10 3 1
goldbox-rpg/pkg/game/spell_manager.go:320.2,320.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:320.41,321.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:321.41,323.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:324.3,324.41 1 1
goldbox-rpg/pkg/game/spell_manager.go:327.2,327.15 1 1
goldbox-rpg/pkg/game/tile.go:78.26,91.2 1 1
goldbox-rpg/pkg/game/tile.go:113.25,126.2 1 1
goldbox-rpg/pkg/game/utils.go:18.22,22.2 3 1
goldbox-rpg/pkg/game/utils.go:37.41,41.2 1 1
goldbox-rpg/pkg/game/utils.go:64.36,66.13 1 1
goldbox-rpg/pkg/game/utils.go:66.13,68.3 1 1
goldbox-rpg/pkg/game/utils.go:72.2,76.35 3 1
goldbox-rpg/pkg/game/utils.go:76.35,77.23 1 1
goldbox-rpg/pkg/game/utils.go:77.23,79.4 1 1
goldbox-rpg/pkg/game/utils.go:79.9,80.9 1 1
goldbox-rpg/pkg/game/utils.go:84.2,84.21 1 1
goldbox-rpg/pkg/game/utils.go:89.70,101.2 3 1
goldbox-rpg/pkg/game/utils.go:107.37,108.11 1 0
goldbox-rpg/pkg/game/utils.go:108.11,110.3 1 0
goldbox-rpg/pkg/game/utils.go:111.2,111.10 1 0
goldbox-rpg/pkg/game/utils.go:116.37,117.11 1 0
goldbox-rpg/pkg/game/utils.go:117.11,119.3 1 0
goldbox-rpg/pkg/game/utils.go:120.2,120.10 1 0
goldbox-rpg/pkg/game/utils.go:125.27,126.11 1 1
goldbox-rpg/pkg/game/utils.go:126.11,128.3 1 0
goldbox-rpg/pkg/game/utils.go:129.2,129.10 1 1
goldbox-rpg/pkg/game/utils.go:133.27,134.11 1 0
goldbox-rpg/pkg/game/utils.go:134.11,136.3 1 0
goldbox-rpg/pkg/game/utils.go:137.2,137.10 1 0
goldbox-rpg/pkg/game/utils.go:142.54,144.2 1 0
goldbox-rpg/pkg/game/utils.go:167.57,168.15 1 1
goldbox-rpg/pkg/game/utils.go:168.15,170.3 1 1
goldbox-rpg/pkg/game/utils.go:173.2,181.16 3 1
goldbox-rpg/pkg/game/utils.go:181.16,183.3 1 1
goldbox-rpg/pkg/game/utils.go:186.2,187.20 2 1
goldbox-rpg/pkg/game/utils.go:187.20,189.3 1 1
goldbox-rpg/pkg/game/utils.go:191.2,191.50 1 1
goldbox-rpg/pkg/game/world.go:25.67,29.39 3 1
goldbox-rpg/pkg/game/world.go:29.39,30.14 1 1
goldbox-rpg/pkg/game/world.go:31.18,32.56 1 1
goldbox-rpg/pkg/game/world.go:32.56,33.34 1 1
goldbox-rpg/pkg/game/world.go:33.34,39.31 4 1
goldbox-rpg/pkg/game/world.go:39.31,40.56 1 1
goldbox-rpg/pkg/game/world.go:40.57,44.8 0 0
goldbox-rpg/pkg/game/world.go:48.18,49.53 1 1
goldbox-rpg/pkg/game/world.go:49.53,50.37 1 1
goldbox-rpg/pkg/game/world.go:50.37,52.6 1 1
goldbox-rpg/pkg/game/world.go:54.15,55.47 1 1
goldbox-rpg/pkg/game/world.go:55.47,56.31 1 1
goldbox-rpg/pkg/game/world.go:56.31,58.6 1 1
goldbox-rpg/pkg/game/world.go:60.23,61.40 1 1
goldbox-rpg/pkg/game/world.go:61.40,63.5 1 1
goldbox-rpg/pkg/game/world.go:64.11,65.52 1 1
goldbox-rpg/pkg/game/world.go:69.2,69.12 1 1
goldbox-rpg/pkg/game/world.go:73.32,92.30 5 1
goldbox-rpg/pkg/game/world.go:92.30,94.3 1 1
goldbox-rpg/pkg/game/world.go:97.2,97.30 1 1
goldbox-rpg/pkg/game/world.go:97.30,99.3 1 1
goldbox-rpg/pkg/game/world.go:102.2,102.27 1 1
goldbox-rpg/pkg/game/world.go:102.27,104.3 1 1
goldbox-rpg/pkg/game/world.go:107.2,107.34 1 1
goldbox-rpg/pkg/game/world.go:107.34,111.3 3 1
goldbox-rpg/pkg/game/world.go:114.2,114.27 1 1
goldbox-rpg/pkg/game/world.go:114.27,116.37 2 1
goldbox-rpg/pkg/game/world.go:116.37,117.57 1 1
goldbox-rpg/pkg/game/world.go:117.57,120.13 1 0
goldbox-rpg/pkg/game/world.go:125.2,125.14 1 1
goldbox-rpg/pkg/game/world.go:155.24,165.2 1 1
goldbox-rpg/pkg/game/world.go:168.59,178.2 1 1
goldbox-rpg/pkg/game/world.go:181.49,185.49 3 1
goldbox-rpg/pkg/game/world.go:185.49,187.3 1 1
goldbox-rpg/pkg/game/world.go:189.2,196.27 4 1
goldbox-rpg/pkg/game/world.go:196.27,197.52 1 1
goldbox-rpg/pkg/game/world.go:197.52,201.4 1 0
goldbox-rpg/pkg/game/world.go:204.2,204.12 1 1
goldbox-rpg/pkg/game/world.go:208.57,213.40 4 1
goldbox-rpg/pkg/game/world.go:213.40,214.43 1 1
goldbox-rpg/pkg/game/world.go:214.43,216.4 1 1
goldbox-rpg/pkg/game/world.go:219.2,219.16 1 1
goldbox-rpg/pkg/game/world.go:223.69,225.39 1 1
goldbox-rpg/pkg/game/world.go:225.39,227.3 1 1
goldbox-rpg/pkg/game/world.go:230.2,231.38 2 1
goldbox-rpg/pkg/game/world.go:231.38,232.23 1 1
goldbox-rpg/pkg/game/world.go:232.23,234.4 1 1
goldbox-rpg/pkg/game/world.go:239.2,239.12 1 1
goldbox-rpg/pkg/game/world.go:243.59,246.2 1 1
goldbox-rpg/pkg/game/world.go:249.52,253.2 1 1
goldbox-rpg/pkg/game/world.go:256.64,260.27 3 1
goldbox-rpg/pkg/game/world.go:260.27,262.3 1 1
goldbox-rpg/pkg/game/world.go:265.2,266.32 2 1
goldbox-rpg/pkg/game/world.go:266.32,269.45 2 1
goldbox-rpg/pkg/game/world.go:269.45,271.4 1 1
goldbox-rpg/pkg/game/world.go:273.2,273.16 1 1
goldbox-rpg/pkg/game/world.go:277.82,281.27 3 1
goldbox-rpg/pkg/game/world.go:281.27,283.3 1 1
goldbox-rpg/pkg/game/world.go:286.2,287.32 2 1
goldbox-rpg/pkg/game/world.go:287.32,292.25 5 1
goldbox-rpg/pkg/game/world.go:292.25,294.4 1 1
goldbox-rpg/pkg/game/world.go:296.2,296.16 1 1
goldbox-rpg/pkg/game/world.go:300.72,304.27 3 1
goldbox-rpg/pkg/game/world.go:304.27,306.3 1 1
goldbox-rpg/pkg/game/world.go:309.2,315.32 3 1
goldbox-rpg/pkg/game/world.go:315.32,321.3 5 1
goldbox-rpg/pkg/game/world.go:324.2,324.41 1 1
goldbox-rpg/pkg/game/world.go:324.41,325.44 1 1
goldbox-rpg/pkg/game/world.go:325.44,326.55 1 1
goldbox-rpg/pkg/game/world.go:326.55,328.5 1 0
goldbox-rpg/pkg/game/world.go:332.2,334.25 3 1
goldbox-rpg/pkg/game/world.go:334.25,336.3 1 0
goldbox-rpg/pkg/game/world.go:337.2,337.29 1 1
goldbox-rpg/pkg/game/world.go:337.29,339.3 1 1
goldbox-rpg/pkg/game/world.go:340.2,340.15 1 1
goldbox-rpg/pkg/game/world.go:344.78,349.13 4 1
goldbox-rpg/pkg/game/world.go:349.13,351.3 1 0
goldbox-rpg/pkg/game/world.go:353.2,356.48 2 1
goldbox-rpg/pkg/game/world.go:356.48,358.3 1 0
goldbox-rpg/pkg/game/world.go:362.2,362.57 1 1
goldbox-rpg/pkg/game/world.go:362.57,363.33 1 1
goldbox-rpg/pkg/game/world.go:363.33,364.22 1 1
goldbox-rpg/pkg/game/world.go:364.22,366.10 2 1
goldbox-rpg/pkg/game/world.go:369.3,369.38 1 1
goldbox-rpg/pkg/game/world.go:369.38,371.4 1 1
goldbox-rpg/pkg/game/world.go:374.2,377.27 2 1
goldbox-rpg/pkg/game/world.go:377.27,378.65 1 1
goldbox-rpg/pkg/game/world.go:378.65,380.4 1 0
goldbox-rpg/pkg/game/world.go:383.2,383.12 1 1
goldbox-rpg/pkg/game/world.go:387.53,392.13 4 1
goldbox-rpg/pkg/game/world.go:392.13,394.3 1 0
goldbox-rpg/pkg/game/world.go:396.2,402.51 3 1
goldbox-rpg/pkg/game/world.go:402.51,403.30 1 1
goldbox-rpg/pkg/game/world.go:403.30,404.22 1 1
goldbox-rpg/pkg/game/world.go:404.22,406.10 2 1
goldbox-rpg/pkg/game/world.go:409.3,409.35 1 1
goldbox-rpg/pkg/game/world.go:409.35,411.4 1 1
goldbox-rpg/pkg/game/world.go:415.2,415.27 1 1
goldbox-rpg/pkg/game/world.go:415.27,416.57 1 1
goldbox-rpg/pkg/game/world.go:416.57,418.4 1 0
goldbox-rpg/pkg/game/world.go:421.2,421.12 1 1
goldbox-rpg/pkg/game/world.go:425.59,429.27 3 1
goldbox-rpg/pkg/game/world.go:429.27,432.3 2 1
goldbox-rpg/pkg/game/world.go:433.2,433.12 1 0
goldbox-rpg/pkg/game/world_types.go:64.56,70.2 5 1
goldbox-rpg/pkg/game/world_types.go:73.53,77.2 3 1
